Title,Total,PPM,Rental,Download,Studio,,
Fixated On Anal,$0.07 ,$0.07 ,$0.00 ,$0.00 ,"PUFFY NETWORK, Simply Anal",$3.67 ,
Perfect Pairs,$1.55 ,$0.27 ,$0.00 ,$1.28 ,"PUFFY NETWORK, We Like To Suck",,
Cum In My Mouth,$0.31 ,$0.31 ,$0.00 ,$0.00 ,"PUFFY NETWORK, We Like To Suck",,
My Fixation For Sex,$0.24 ,$0.24 ,$0.00 ,$0.00 ,"PUFFY NETWORK, We Like To Suck",,
Cock Hunger,$0.17 ,$0.17 ,$0.00 ,$0.00 ,"PUFFY NETWORK, We Like To Suck",,
Bigger Is Better,$0.08 ,$0.08 ,$0.00 ,$0.00 ,"PUFFY NETWORK, We Like To Suck",$2.35 ,
Gang Bang MILF,$3.05 ,$0.71 ,$0.00 ,$2.35 ,Rebecca Lord Productions,,
Naughty Sitters,$2.14 ,$0.28 ,$0.00 ,$1.85 ,Rebecca Lord Productions,,
Pure Sex: Riding The Threeways,$1.60 ,$1.60 ,$0.00 ,$0.00 ,Rebecca Lord Productions,,
Maid Rules,$0.72 ,$0.72 ,$0.00 ,$0.00 ,Rebecca Lord Productions,,
Pink Is The New Black,$0.29 ,$0.29 ,$0.00 ,$0.00 ,Rebecca Lord Productions,,
Vanished,$0.19 ,$0.19 ,$0.00 ,$0.00 ,Rebecca Lord Productions,,
Flash,$0.16 ,$0.16 ,$0.00 ,$0.00 ,Rebecca Lord Productions,,
Hitch,$0.14 ,$0.14 ,$0.00 ,$0.00 ,Rebecca Lord Productions,,
Misha Cross Is The Trick Advisor,$0.02 ,$0.02 ,$0.00 ,$0.00 ,Rebecca Lord Productions,,
Pandora's Box 2,$0.15 ,$0.15 ,$0.00 ,$0.00 ,Rebecca Lord Productions,$8.46 ,
Dick N Attention,$9.16 ,$9.16 ,$0.00 ,$0.00 ,Rome Major Productions,,
Incredibly Flavorful Fuck,$4.53 ,$4.53 ,$0.00 ,$0.00 ,Rome Major Productions,,
2 Girls Tag Team Black Dick,$4.25 ,$1.85 ,$2.40 ,$0.00 ,Rome Major Productions,,
Latinas Like It Black,$3.05 ,$0.65 ,$2.40 ,$0.00 ,Rome Major Productions,,
Foursome Interracial Fucking,$1.35 ,$1.35 ,$0.00 ,$0.00 ,Rome Major Productions,,
Rim My Black Ass,$1.21 ,$1.21 ,$0.00 ,$0.00 ,Rome Major Productions,,
After School Snack,$1.11 ,$1.11 ,$0.00 ,$0.00 ,Rome Major Productions,,
2 Queens,$0.89 ,$0.89 ,$0.00 ,$0.00 ,Rome Major Productions,,
Nerding Out,$0.71 ,$0.71 ,$0.00 ,$0.00 ,Rome Major Productions,,
Sexy New Neighbor Pickup,$0.62 ,$0.62 ,$0.00 ,$0.00 ,Rome Major Productions,,
All Love With Chanell,$0.48 ,$0.48 ,$0.00 ,$0.00 ,Rome Major Productions,,
Major Creampie,$0.35 ,$0.35 ,$0.00 ,$0.00 ,Rome Major Productions,,
2 Or More Big Black Cocks,$0.32 ,$0.32 ,$0.00 ,$0.00 ,Rome Major Productions,,
Ms. Yummy Nurses My Cock,$0.32 ,$0.32 ,$0.00 ,$0.00 ,Rome Major Productions,,
Twerk Fest Threesome,$0.25 ,$0.25 ,$0.00 ,$0.00 ,Rome Major Productions,,
Double Teaming,$0.19 ,$0.19 ,$0.00 ,$0.00 ,Rome Major Productions,,
Creeping,$0.11 ,$0.11 ,$0.00 ,$0.00 ,Rome Major Productions,,
Fucking Forgive Me,$0.10 ,$0.10 ,$0.00 ,$0.00 ,Rome Major Productions,,
Date Night 3: Interracial Edition,$0.08 ,$0.08 ,$0.00 ,$0.00 ,Rome Major Productions,,
New Neighbor Pool Smash,$0.08 ,$0.08 ,$0.00 ,$0.00 ,Rome Major Productions,,
Goddess Makes My Day,$0.05 ,$0.05 ,$0.00 ,$0.00 ,Rome Major Productions,,
Meeting In The Motel,$0.05 ,$0.05 ,$0.00 ,$0.00 ,Rome Major Productions,,
5 Star Fuck In Miami,$0.05 ,$0.05 ,$0.00 ,$0.00 ,Rome Major Productions,,
Waiting On Stepdaddy Major,$0.04 ,$0.04 ,$0.00 ,$0.00 ,Rome Major Productions,,
The Bro Code,$0.04 ,$0.04 ,$0.00 ,$0.00 ,Rome Major Productions,,
Pulling Up On Thick Red,$0.01 ,$0.01 ,$0.00 ,$0.00 ,Rome Major Productions,,
Fucking On Her Birthday,$0.01 ,$0.01 ,$0.00 ,$0.00 ,Rome Major Productions,,
Major Work,$0.01 ,$0.01 ,$0.00 ,$0.00 ,Rome Major Productions,$29.42 ,
Ass-Fucked Grannies,$64.18 ,$42.69 ,$7.34 ,$14.15 ,The Score Group,,
Did You See Me Squirt,$47.33 ,$31.00 ,$5.99 ,$10.34 ,The Score Group,,
Teens (18+) Can Squirt Too,$35.63 ,$34.50 ,$0.00 ,$1.13 ,The Score Group,,
MILFs Vs The Machines,$34.30 ,$25.84 ,$0.00 ,$8.46 ,The Score Group,,
Samantha 38G,$27.83 ,$20.23 ,$5.99 ,$1.61 ,The Score Group,,
Vintage Vixens,$25.21 ,$23.46 ,$0.00 ,$1.75 ,The Score Group,,
Your Mom Loves Anal 5,$24.20 ,$16.55 ,$5.99 ,$1.66 ,The Score Group,,
MILF Show X-Cut 6,$23.03 ,$20.04 ,$3.00 ,$0.00 ,The Score Group,,
Big Racks Hot MILFs Hardcut 13,$19.85 ,$15.59 ,$3.00 ,$1.26 ,The Score Group,,
Naughty First Timers X-Cut 7,$19.03 ,$19.03 ,$0.00 ,$0.00 ,The Score Group,,
Ready For Stuffing X-Cut 14,$16.77 ,$7.78 ,$8.99 ,$0.00 ,The Score Group,,
Ultimate Holly Garner,$14.36 ,$14.36 ,$0.00 ,$0.00 ,The Score Group,,
50 Plus MILFs 9: Anal Edition,$14.32 ,$7.54 ,$0.00 ,$6.78 ,The Score Group,,
Honey Cunnies X-Cut 16,$13.85 ,$9.36 ,$4.49 ,$0.00 ,The Score Group,,
Horny 50 Plus MILF's X-Cut 15,$13.81 ,$13.81 ,$0.00 ,$0.00 ,The Score Group,,
Horny 50 Plus MILF's X-Cut 14,$13.08 ,$11.65 ,$0.00 ,$1.44 ,The Score Group,,
50 Plus MILFs 16,$11.37 ,$6.57 ,$2.62 ,$2.18 ,The Score Group,,
Score Girls X-Cut 7,$10.97 ,$8.83 ,$1.50 ,$0.65 ,The Score Group,,
Honey Cunnies X-Cut 14,$10.69 ,$4.85 ,$5.84 ,$0.00 ,The Score Group,,
Dick Hungry MILFs 8,$9.58 ,$5.93 ,$0.00 ,$3.64 ,The Score Group,,
Naughty First Timers X-Cut 15,$9.43 ,$5.85 ,$2.70 ,$0.88 ,The Score Group,,
60 Plus MILFs 10,$9.18 ,$4.79 ,$2.70 ,$1.70 ,The Score Group,,
MILF Show X-Cut 4,$9.17 ,$2.30 ,$5.99 ,$0.87 ,The Score Group,,
Newcummers 5,$9.04 ,$2.11 ,$5.39 ,$1.54 ,The Score Group,,
Honey Cunnies X-Cut 15,$8.71 ,$7.88 ,$0.00 ,$0.83 ,The Score Group,,
Cum Bombs For Grannies,$8.57 ,$8.57 ,$0.00 ,$0.00 ,The Score Group,,
Score Girls X-Cut 8,$8.30 ,$8.30 ,$0.00 ,$0.00 ,The Score Group,,
All Stacked All Natural X-Cut 19,$8.11 ,$1.66 ,$5.05 ,$1.40 ,The Score Group,,
Score Girls X-Cut,$7.94 ,$7.94 ,$0.00 ,$0.00 ,The Score Group,,
Itty Bitty Slitties 2,$7.64 ,$6.15 ,$0.00 ,$1.49 ,The Score Group,,
Your Mom Loves Anal 3,$7.61 ,$7.61 ,$0.00 ,$0.00 ,The Score Group,,
Super Sized Sluts X-Cut,$7.54 ,$1.54 ,$5.99 ,$0.00 ,The Score Group,,
MILF Show X-Cut 12,$6.98 ,$1.58 ,$5.39 ,$0.00 ,The Score Group,,
Horny 50 Plus MILF's X-Cut 16,$6.94 ,$0.94 ,$0.00 ,$6.00 ,The Score Group,,
A Creampie For Granny 6,$6.86 ,$6.86 ,$0.00 ,$0.00 ,The Score Group,,
Horny 50 Plus MILF's X-Cut 18,$6.71 ,$0.91 ,$0.00 ,$5.79 ,The Score Group,,
The Dirtiest GILFs,$6.67 ,$6.67 ,$0.00 ,$0.00 ,The Score Group,,
Score Girls X-Cut 4,$6.58 ,$6.58 ,$0.00 ,$0.00 ,The Score Group,,
Ready For Stuffing X-Cut 13,$6.56 ,$3.56 ,$3.00 ,$0.00 ,The Score Group,,
60 Plus MILFs 12,$6.29 ,$4.92 ,$0.00 ,$1.36 ,The Score Group,,
Ready For Stuffing X-Cut 12,$6.28 ,$0.28 ,$5.99 ,$0.00 ,The Score Group,,
Super Sized Sluts X-Cut 2,$6.28 ,$6.28 ,$0.00 ,$0.00 ,The Score Group,,
Score Girls X-Cut 3,$6.25 ,$3.26 ,$3.00 ,$0.00 ,The Score Group,,
The Dirtiest Score Girls,$5.98 ,$5.98 ,$0.00 ,$0.00 ,The Score Group,,
Stacked To The Max X-Cut 2,$5.89 ,$2.89 ,$3.00 ,$0.00 ,The Score Group,,
Teen (18+) Bait 4,$5.73 ,$1.99 ,$2.56 ,$1.18 ,The Score Group,,
Score Girls X-Cut 2,$5.68 ,$4.54 ,$0.00 ,$1.14 ,The Score Group,,
I Fucked My Neighbor 3,$5.64 ,$2.95 ,$2.70 ,$0.00 ,The Score Group,,
Honey Cunnies X-Cut 18,$5.52 ,$2.67 ,$2.85 ,$0.00 ,The Score Group,,
MILF IR,$5.51 ,$4.52 ,$0.00 ,$0.98 ,The Score Group,,
Score Girls X-Cut 5,$5.11 ,$5.11 ,$0.00 ,$0.00 ,The Score Group,,
MILF Show X-Cut 5,$5.09 ,$4.49 ,$0.00 ,$0.60 ,The Score Group,,
MILF Show X-Cut 10,$4.98 ,$1.99 ,$3.00 ,$0.00 ,The Score Group,,
Big Racks Hot MILFs Hardcut 11,$4.97 ,$2.27 ,$2.70 ,$0.00 ,The Score Group,,
60 Plus MILFs 13,$4.91 ,$4.91 ,$0.00 ,$0.00 ,The Score Group,,
Stacked To The Max X-Cut,$4.60 ,$1.61 ,$3.00 ,$0.00 ,The Score Group,,
60 Plus MILFs 11,$4.49 ,$4.49 ,$0.00 ,$0.00 ,The Score Group,,
Naughty First Timers X-Cut 9,$4.42 ,$1.42 ,$3.00 ,$0.00 ,The Score Group,,
Brickhouse Babes 2,$4.40 ,$1.70 ,$2.70 ,$0.00 ,The Score Group,,
Desperate MILFs 2,$4.15 ,$4.15 ,$0.00 ,$0.00 ,The Score Group,,
Score Girls X-Cut 6,$4.10 ,$4.10 ,$0.00 ,$0.00 ,The Score Group,,
All Stacked All Natural X-Cut 18,$4.04 ,$1.35 ,$2.70 ,$0.00 ,The Score Group,,
Honey Cunnies X-Cut 13,$3.90 ,$3.22 ,$0.00 ,$0.68 ,The Score Group,,
Cheryl Blossom,$3.76 ,$0.76 ,$3.00 ,$0.00 ,The Score Group,,
Horny 60 Plus MILFs X-Cut,$3.74 ,$1.05 ,$2.70 ,$0.00 ,The Score Group,,
Horny 60 Plus MILF's X-Cut 6,$3.73 ,$1.03 ,$2.70 ,$0.00 ,The Score Group,,
40 And Fucked 4,$3.58 ,$2.52 ,$0.00 ,$1.06 ,The Score Group,,
MILF Show X-Cut 11,$3.49 ,$0.79 ,$2.70 ,$0.00 ,The Score Group,,
Fuckin' Naturals 4,$3.39 ,$3.39 ,$0.00 ,$0.00 ,The Score Group,,
Granny Loves Young Cock 5,$3.36 ,$3.36 ,$0.00 ,$0.00 ,The Score Group,,
Dick Hungry MILFs 7,$3.35 ,$0.97 ,$0.00 ,$2.38 ,The Score Group,,
Fuck My Step Mom 3,$3.27 ,$3.27 ,$0.00 ,$0.00 ,The Score Group,,
Tag-Teaming Grannies 3,$3.22 ,$2.32 ,$0.00 ,$0.90 ,The Score Group,,
Granny Loves Young Cock 3,$3.15 ,$3.15 ,$0.00 ,$0.00 ,The Score Group,,
Amateur Cunts X-Cut 8,$3.11 ,$0.41 ,$2.70 ,$0.00 ,The Score Group,,
After School Slut Club 10,$2.89 ,$1.86 ,$0.00 ,$1.04 ,The Score Group,,
Ass-Fucked Moms,$2.86 ,$0.90 ,$0.00 ,$1.96 ,The Score Group,,
50 Plus MILFs 14,$2.56 ,$2.56 ,$0.00 ,$0.00 ,The Score Group,,
40 And Fucked 5,$2.49 ,$1.44 ,$0.00 ,$1.05 ,The Score Group,,
Katy Ann,$2.33 ,$2.33 ,$0.00 ,$0.00 ,The Score Group,,
Teens (18+) In Need 2,$2.28 ,$2.28 ,$0.00 ,$0.00 ,The Score Group,,
Naughty First Timers X-Cut 8,$2.16 ,$2.16 ,$0.00 ,$0.00 ,The Score Group,,
Dick Hungry MILFs 5,$2.13 ,$2.13 ,$0.00 ,$0.00 ,The Score Group,,
50 Plus MILFs 15,$2.11 ,$2.11 ,$0.00 ,$0.00 ,The Score Group,,
Big Racks Hot MILFs Hardcut 12,$2.04 ,$2.04 ,$0.00 ,$0.00 ,The Score Group,,
Horny 60 Plus MILFs X-Cut 4,$2.04 ,$2.04 ,$0.00 ,$0.00 ,The Score Group,,
"What's That On Your Face, Grandma",$1.97 ,$1.97 ,$0.00 ,$0.00 ,The Score Group,,
Amateur Cunts X-Cut 9,$1.95 ,$1.95 ,$0.00 ,$0.00 ,The Score Group,,
Your Mom Did This,$1.95 ,$1.01 ,$0.00 ,$0.94 ,The Score Group,,
Busty Fucks 2,$1.95 ,$1.95 ,$0.00 ,$0.00 ,The Score Group,,
Honey Cunnies X-Cut 21,$1.81 ,$1.81 ,$0.00 ,$0.00 ,The Score Group,,
Glazed Cougars 5,$1.80 ,$1.80 ,$0.00 ,$0.00 ,The Score Group,,
40 And Fucked 7,$1.75 ,$1.75 ,$0.00 ,$0.00 ,The Score Group,,
Honey Cunnies X-Cut 20,$1.73 ,$1.73 ,$0.00 ,$0.00 ,The Score Group,,
40 And Fucked 3,$1.64 ,$1.64 ,$0.00 ,$0.00 ,The Score Group,,
Horny 50 Plus MILF's X-Cut 2,$1.62 ,$1.62 ,$0.00 ,$0.00 ,The Score Group,,
Dick Hungry MILFs 3,$1.59 ,$1.59 ,$0.00 ,$0.00 ,The Score Group,,
Teacher's Pussy Pet,$1.56 ,$1.56 ,$0.00 ,$0.00 ,The Score Group,,
Granny Loves Young Cock 6,$1.51 ,$1.51 ,$0.00 ,$0.00 ,The Score Group,,
Horny 60 Plus MILFs X-Cut 5,$1.51 ,$1.51 ,$0.00 ,$0.00 ,The Score Group,,
Naughty School Girls,$1.28 ,$0.54 ,$0.00 ,$0.74 ,The Score Group,,
All Stacked All Natural X-Cut 17,$1.24 ,$1.24 ,$0.00 ,$0.00 ,The Score Group,,
Horny 60 Plus MILF's X-Cut 3,$1.24 ,$1.24 ,$0.00 ,$0.00 ,The Score Group,,
Dick Hungry MILFs 2,$1.08 ,$1.08 ,$0.00 ,$0.00 ,The Score Group,,
Dick Hungry MILFs 6,$1.02 ,$1.02 ,$0.00 ,$0.00 ,The Score Group,,
Horny 60 Plus MILFs X-Cut 2,$0.99 ,$0.99 ,$0.00 ,$0.00 ,The Score Group,,
Dick Hungry MILFs 4,$0.94 ,$0.94 ,$0.00 ,$0.00 ,The Score Group,,
Amateur Cunts X-Cut 7,$0.93 ,$0.93 ,$0.00 ,$0.00 ,The Score Group,,
Horny 50 Plus MILF's X-Cut 17,$0.89 ,$0.89 ,$0.00 ,$0.00 ,The Score Group,,
Doin' Your Mom,$0.87 ,$0.87 ,$0.00 ,$0.00 ,The Score Group,,
I Fucked My Neighbor 4,$0.87 ,$0.87 ,$0.00 ,$0.00 ,The Score Group,,
"Your Mom, My Meat",$0.81 ,$0.81 ,$0.00 ,$0.00 ,The Score Group,,
Allie Pearson,$0.79 ,$0.79 ,$0.00 ,$0.00 ,The Score Group,,
"Bangin' Big, Busty Babes",$0.78 ,$0.78 ,$0.00 ,$0.00 ,The Score Group,,
40 And Fucked 2,$0.76 ,$0.76 ,$0.00 ,$0.00 ,The Score Group,,
Mega Tits Minka,$0.68 ,$0.68 ,$0.00 ,$0.00 ,The Score Group,,
40 And Fucked 6,$0.68 ,$0.68 ,$0.00 ,$0.00 ,The Score Group,,
40 And Fucked 8,$0.65 ,$0.65 ,$0.00 ,$0.00 ,The Score Group,,
Granny Loves BBC Hardcut 4,$0.50 ,$0.50 ,$0.00 ,$0.00 ,The Score Group,$830.52 ,
Teen (18+) Bait 5,$40.69 ,$30.12 ,$8.90 ,$1.67 ,"THE SCORE GROUP, 18 Eighteen",,
Teens Love Older Men,$36.26 ,$27.12 ,$3.00 ,$6.14 ,"THE SCORE GROUP, 18 Eighteen",,
18Eighteen School Girls,$22.63 ,$21.13 ,$1.50 ,$0.00 ,"THE SCORE GROUP, 18 Eighteen",,
Blaire Ivory,$9.63 ,$5.93 ,$3.02 ,$0.68 ,"THE SCORE GROUP, 18 Eighteen",,
Teen (18+) Bait 3,$9.14 ,$9.14 ,$0.00 ,$0.00 ,"The Score Group, 18 Eighteen",,
Backdoor Brats 3,$8.59 ,$4.54 ,$1.40 ,$2.65 ,"The Score Group, 18 Eighteen",$126.94 ,
Amateur Cunts X-Cut 10,$20.70 ,$12.95 ,$5.99 ,$1.75 ,"THE SCORE GROUP, Naughty Neighbors",,
Amateur Cunts X-Cut 6,$2.03 ,$2.03 ,$0.00 ,$0.00 ,"THE SCORE GROUP, Naughty Neighbors",,
Amateur Cunts X-Cut 5,$1.88 ,$1.88 ,$0.00 ,$0.00 ,"THE SCORE GROUP, Naughty Neighbors",,"$1,093.61 "
Amateur Cunts X-Cut 11,$10.17 ,$10.17 ,$0.00 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Amateur Cunts X-Cut 4,$7.31 ,$4.31 ,$3.00 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Naughty First Timers X-Cut 11,$6.53 ,$3.53 ,$3.00 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Naughty First Timers X-Cut 10,$6.33 ,$5.39 ,$0.00 ,$0.94 ,"The Score Group, Naughty Neighbors",,
Bush Babies X-Cut 7,$5.59 ,$2.60 ,$3.00 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Naughty First Timers X-Cut 16,$4.99 ,$2.30 ,$2.70 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Bush Babies X-Cut 8,$4.32 ,$1.33 ,$3.00 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Naughty First Timers X-Cut 18,$3.59 ,$0.89 ,$2.70 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Naughty First Timers X-Cut 14,$2.97 ,$0.27 ,$2.70 ,$0.00 ,"The Score Group, Naughty Neighbors",,
Naughty First Timers X-Cut 13,$2.66 ,$2.66 ,$0.00 ,$0.00 ,"The Score Group, Naughty Neighbors",,
