Item ID,Title,Entity,Studio,Total,PPM,Rental,Download,Stream for Life,Scenes,Unlimited
4817911,Come Help Your Mother,"All Media Group, LLC",PornMegaLoad,$8.72,$0.14,$0.00,$0.00,$1.80,$4.21,$2.58
4876495,Cover My Face In Cum,"All Media Group, LLC",PornMegaLoad,$50.76,$10.41,$0.00,$13.47,$9.15,$17.56,$0.17
4779040,Cum Inside 50YO Trophy Wives,"All Media Group, LLC",PornMegaLoad,$27.99,$2.44,$0.00,$0.00,$1.80,$14.74,$9.02
4872647,Cum On Grandmas Face,"All Media Group, LLC",PornMegaLoad,$95.78,$14.14,$2.24,$12.89,$6.29,$26.90,$33.31
4847290,Cum On Mommy's Face!,"All Media Group, LLC",PornMegaLoad,$14.71,$0.90,$0.00,$2.70,$3.26,$6.29,$1.55
4847364,Cum On My Cute Teen Face,"All Media Group, LLC",PornMegaLoad,$19.28,$0.77,$0.00,$3.00,$5.39,$7.30,$2.83
4788871,Cum on My Teen Face,"All Media Group, LLC",PornMegaLoad,$21.26,$0.49,$0.00,$0.00,$1.65,$12.80,$6.33
4876381,DD MILF POV,"All Media Group, LLC",PornMegaLoad,$30.86,$2.83,$0.00,$6.24,$11.38,$9.81,$0.61
4778057,DD MILFs DP'ed,"All Media Group, LLC",PornMegaLoad,$8.48,$0.31,$1.35,$0.00,$0.00,$3.59,$3.23
4876342,Deep In My Ass Please!,"All Media Group, LLC",PornMegaLoad,$117.67,$5.89,$0.00,$32.95,$16.29,$40.63,$21.92
4872443,Dirty Talking GILFs,"All Media Group, LLC",PornMegaLoad,$124.66,$5.26,$0.00,$31.18,$10.34,$25.13,$52.75
4876510,Divorced and Dying For Big Dick,"All Media Group, LLC",PornMegaLoad,$88.70,$14.10,$4.13,$15.60,$18.35,$34.95,$1.57
4831774,Do You Wanna Fuck My Ass,"All Media Group, LLC",PornMegaLoad,$12.94,$1.26,$0.00,$3.30,$1.57,$4.64,$2.17
4847304,Don't Tell My Daughter,"All Media Group, LLC",PornMegaLoad,$67.55,$12.95,$0.00,$17.69,$3.74,$15.31,$17.87
4831771,DP Granny!,"All Media Group, LLC",PornMegaLoad,$20.62,$0.31,$0.99,$5.99,$7.94,$1.57,$3.81
4778968,DP'ed at 60!,"All Media Group, LLC",PornMegaLoad,$19.17,$2.23,$0.99,$3.00,$0.00,$8.96,$3.99
4778051,DP'ed Big Titty MILFs,"All Media Group, LLC",PornMegaLoad,$8.81,$0.66,$0.00,$3.00,$0.00,$1.64,$3.50
4801251,Fit & Fucked at 50!,"All Media Group, LLC",PornMegaLoad,$21.31,$1.05,$0.00,$0.00,$0.00,$16.52,$3.74
4779013,Fucking My Son's Friend,"All Media Group, LLC",PornMegaLoad,$17.57,$1.53,$0.00,$3.00,$1.50,$8.04,$3.50
4817917,Fucking My Son's Friend 2,"All Media Group, LLC",PornMegaLoad,$10.49,$0.80,$0.00,$0.00,$2.25,$5.08,$2.36
4801260,FUPA BBW Fucking,"All Media Group, LLC",PornMegaLoad,$33.85,$0.84,$3.79,$5.99,$6.29,$13.39,$3.55
4778962,Getting Sexier with Age,"All Media Group, LLC",PornMegaLoad,$13.60,$0.42,$0.00,$6.00,$0.00,$4.87,$2.31
4872634,Gigantic GILF Titties,"All Media Group, LLC",PornMegaLoad,$71.32,$1.29,$1.62,$15.89,$13.26,$27.92,$11.35
4817020,GILF Monster Tits!,"All Media Group, LLC",PornMegaLoad,$18.06,$1.39,$0.00,$0.00,$1.80,$11.65,$3.22
4831333,GILFs Love Black Cock,"All Media Group, LLC",PornMegaLoad,$15.07,$1.08,$0.00,$6.60,$0.00,$5.60,$1.79
4801215,GILFs Love Cocoa Cock,"All Media Group, LLC",PornMegaLoad,$9.25,$1.19,$0.00,$0.00,$0.00,$6.02,$2.05
4876466,Granny Goes Black,"All Media Group, LLC",PornMegaLoad,$94.97,$19.33,$0.94,$17.64,$18.54,$29.52,$9.00
4779034,Hiring the Help,"All Media Group, LLC",PornMegaLoad,$4.29,$0.31,$0.00,$0.00,$0.00,$2.69,$1.28
4779049,His Wife Has Bigger Tits than Mine!,"All Media Group, LLC",PornMegaLoad,$14.29,$1.01,$0.00,$0.00,$1.65,$8.09,$3.54
4779067,Holy Fucking Tits!,"All Media Group, LLC",PornMegaLoad,$8.20,$0.90,$1.80,$0.00,$0.00,$4.04,$1.45
4818141,Holy Fucking Tits! 2,"All Media Group, LLC",PornMegaLoad,$20.42,$0.59,$0.00,$9.29,$4.93,$3.97,$1.63
4779517,Huge Size H Titties,"All Media Group, LLC",PornMegaLoad,$12.74,$0.24,$0.00,$3.00,$3.15,$5.08,$1.28
4831740,I Fuck My Son's Friends,"All Media Group, LLC",PornMegaLoad,$20.35,$2.02,$0.00,$6.00,$0.00,$9.43,$2.90
4847502,I'm Just 19!,"All Media Group, LLC",PornMegaLoad,$17.32,$0.28,$0.00,$3.00,$3.00,$9.86,$1.19
4779043,Livin' the Fuckin' Life- The Golden Years,"All Media Group, LLC",PornMegaLoad,$22.65,$3.97,$0.00,$0.00,$2.10,$7.93,$8.66
4847509,Mamasan MILFs & GILFs,"All Media Group, LLC",PornMegaLoad,$25.57,$0.80,$0.00,$5.99,$2.98,$13.91,$1.88
4779487,Matures Want Anal,"All Media Group, LLC",PornMegaLoad,$17.53,$0.97,$0.00,$3.00,$0.00,$12.50,$1.06
4847391,Mega Titty MILFs,"All Media Group, LLC",PornMegaLoad,$38.36,$0.59,$0.00,$8.70,$9.59,$16.34,$3.14
4788389,MILF Facials,"All Media Group, LLC",PornMegaLoad,$13.55,$0.21,$0.00,$0.00,$3.45,$7.20,$2.70
4818178,MILF Facials 2,"All Media Group, LLC",PornMegaLoad,$15.13,$0.84,$0.00,$2.70,$3.00,$7.01,$1.59
4847394,MILF Imports,"All Media Group, LLC",PornMegaLoad,$33.79,$1.78,$0.00,$14.96,$1.50,$14.67,$0.88
4800677,MILF Tan Lines,"All Media Group, LLC",PornMegaLoad,$7.13,$0.63,$0.00,$3.00,$0.00,$1.64,$1.85
4818181,MILF Tits SUPERSIZED!,"All Media Group, LLC",PornMegaLoad,$13.28,$0.35,$0.00,$3.00,$4.79,$3.07,$2.06
4817887,MILFs Cuckoo For Cocoa Cock,"All Media Group, LLC",PornMegaLoad,$5.35,$1.78,$0.00,$0.00,$0.00,$2.25,$1.33
4816976,MILFs Get Piledrived!,"All Media Group, LLC",PornMegaLoad,$4.23,$0.49,$0.00,$0.00,$1.65,$0.82,$1.27
4873052,MILFs of Prague,"All Media Group, LLC",PornMegaLoad,$27.59,$1.39,$0.00,$6.30,$5.24,$8.10,$6.56
4817914,MILFs Say 'Fuck My Ass',"All Media Group, LLC",PornMegaLoad,$7.19,$0.42,$0.00,$3.00,$0.00,$2.39,$1.38
4801218,MILFs with Ass!,"All Media Group, LLC",PornMegaLoad,$22.02,$1.39,$0.99,$0.00,$3.90,$10.00,$5.74
4788386,MILFS-Big Tits & Tattoos,"All Media Group, LLC",PornMegaLoad,$10.74,$0.14,$0.00,$2.70,$3.15,$3.90,$0.86
4832016,My 1st Scene I'm 18!,"All Media Group, LLC",PornMegaLoad,$25.13,$1.11,$0.00,$0.00,$10.11,$12.22,$1.68
4817899,My Debut On Dick,"All Media Group, LLC",PornMegaLoad,$7.90,$1.05,$0.00,$0.00,$1.80,$4.49,$0.57
4801227,My Grandma Does Anal,"All Media Group, LLC",PornMegaLoad,$11.87,$2.05,$0.00,$0.00,$0.00,$6.91,$2.91
4872644,My Other Mother,"All Media Group, LLC",PornMegaLoad,$223.86,$24.65,$1.80,$44.20,$16.26,$51.41,$85.54
4873074,Natty MILF Mega Tits,"All Media Group, LLC",PornMegaLoad,$269.78,$19.43,$1.44,$74.84,$35.68,$97.60,$40.78
4801197,Over 50 Anal Fucking,"All Media Group, LLC",PornMegaLoad,$26.45,$2.06,$0.00,$3.30,$1.95,$14.30,$4.86
4801270,Over The Hill Anal MILFs,"All Media Group, LLC",PornMegaLoad,$20.36,$1.74,$0.00,$9.89,$0.00,$6.85,$1.88
4801254,Porn Debut At 50!,"All Media Group, LLC",PornMegaLoad,$6.59,$0.80,$0.00,$0.00,$0.00,$4.86,$0.93
4831417,Pussy Pierced MILFs & GILFs,"All Media Group, LLC",PornMegaLoad,$20.89,$1.64,$0.90,$6.30,$5.24,$5.54,$1.27
4847367,Pussy Pierced MILFs & GILFs 2,"All Media Group, LLC",PornMegaLoad,$13.10,$0.59,$0.00,$0.00,$1.50,$10.24,$0.77
4788868,Put It In My Ass-MILF Anal,"All Media Group, LLC",PornMegaLoad,$38.01,$4.25,$1.01,$6.30,$8.39,$13.05,$5.01
4831366,Tanned Moms With Huge Tits,"All Media Group, LLC",PornMegaLoad,$20.04,$1.15,$0.00,$3.00,$0.00,$12.42,$3.46
4779037,Teachers Turn 2 Porn,"All Media Group, LLC",PornMegaLoad,$20.13,$1.36,$1.08,$0.00,$0.00,$10.48,$7.22
2887108,Do Not Disturb 3,"All Media Group, LLC",Rebecca Lord Productions,$1.26,$0.00,$0.00,$0.00,$0.00,$1.07,$0.19
2614690,Flash,"All Media Group, LLC",Rebecca Lord Productions,$1.50,$0.11,$0.00,$0.00,$0.00,$1.20,$0.20
2717800,Gangbang MILF Fantasies,"All Media Group, LLC",Rebecca Lord Productions,$0.61,$0.07,$0.00,$0.00,$0.00,$0.00,$0.54
2680773,Hitch,"All Media Group, LLC",Rebecca Lord Productions,$0.05,$0.04,$0.00,$0.00,$0.00,$0.00,$0.01
2653071,Maid Rules,"All Media Group, LLC",Rebecca Lord Productions,$3.73,$0.24,$0.00,$0.00,$0.00,$2.69,$0.79
2737053,Misha Cross is the Trick Advisor,"All Media Group, LLC",Rebecca Lord Productions,$3.04,$0.17,$0.00,$0.00,$0.00,$2.69,$0.17
2653150,Naughty Sitters,"All Media Group, LLC",Rebecca Lord Productions,$0.14,$0.07,$0.00,$0.00,$0.00,$0.00,$0.07
2555871,Pandora's Box 2,"All Media Group, LLC",Rebecca Lord Productions,$0.31,$0.07,$0.00,$0.00,$0.00,$0.00,$0.24
2665094,Pink Is The New Black,"All Media Group, LLC",Rebecca Lord Productions,$1.50,$0.04,$0.00,$0.00,$0.00,$0.66,$0.81
2687206,Pure Sex: Riding The Threeways,"All Media Group, LLC",Rebecca Lord Productions,$1.80,$0.11,$0.00,$0.00,$0.00,$1.26,$0.44
2883207,Sinfully Yours,"All Media Group, LLC",Rebecca Lord Productions,$0.13,$0.04,$0.00,$0.00,$0.00,$0.00,$0.09
2665529,Vanished,"All Media Group, LLC",Rebecca Lord Productions,$1.39,$0.00,$0.00,$0.00,$0.00,$1.37,$0.01
4686374,2 Girls Tag Team Black Dick,"All Media Group, LLC",Rome Major,$5.03,$0.18,$0.00,$3.60,$0.00,$0.75,$0.51
4685303,2 Or More Big Black Cocks,"All Media Group, LLC",Rome Major,$2.68,$0.10,$0.00,$0.00,$0.00,$2.45,$0.13
4684670,Foursome Interracial Fucking,"All Media Group, LLC",Rome Major,$2.89,$0.00,$0.00,$0.00,$0.00,$2.54,$0.35
4684875,Latinas Like It Black,"All Media Group, LLC",Rome Major,$2.67,$0.04,$0.00,$0.00,$0.00,$2.47,$0.16
4685272,Rim My Black Ass,"All Media Group, LLC",Rome Major,$6.29,$0.52,$0.00,$0.00,$0.00,$4.98,$0.80
4765064,2 Queens,"All Media Group, LLC",Rome Major Clips,$0.17,$0.07,$0.00,$0.00,$0.00,$0.00,$0.10
4805492,Ada's 5 Star Fuck in Miami,"All Media Group, LLC",Rome Major Clips,$1.44,$0.04,$0.00,$0.00,$0.00,$0.00,$1.41
4767100,After School Snack,"All Media Group, LLC",Rome Major Clips,$2.80,$0.38,$0.45,$0.00,$1.05,$0.00,$0.91
4765061,All Love with Chanell,"All Media Group, LLC",Rome Major Clips,$0.07,$0.00,$0.00,$0.00,$0.00,$0.00,$0.07
4822100,Ass Clap Too Loud,"All Media Group, LLC",Rome Major Clips,$3.56,$0.00,$0.00,$3.44,$0.00,$0.00,$0.12
4822088,Bath Time with Gemini Love,"All Media Group, LLC",Rome Major Clips,$0.01,$0.00,$0.00,$0.00,$0.00,$0.00,$0.01
4822091,Beach House Orgy,"All Media Group, LLC",Rome Major Clips,$0.36,$0.04,$0.30,$0.00,$0.00,$0.00,$0.03
4822118,Big Booty Cherise Rozy Returns,"All Media Group, LLC",Rome Major Clips,$0.12,$0.04,$0.00,$0.00,$0.00,$0.00,$0.09
4822250,Billie Gene & Diamond Ortega's Big Black Cock Orgy,"All Media Group, LLC",Rome Major Clips,$0.98,$0.07,$0.00,$0.82,$0.00,$0.00,$0.09
4822109,Bounce That Booty on My Cock,"All Media Group, LLC",Rome Major Clips,$1.17,$0.00,$0.00,$0.00,$1.15,$0.00,$0.02
4822247,Breaking into the Business,"All Media Group, LLC",Rome Major Clips,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
4798819,"Bro Code, The","All Media Group, LLC",Rome Major Clips,$0.12,$0.07,$0.00,$0.00,$0.00,$0.00,$0.05
4822121,Cassie Aced the BBC Assignment,"All Media Group, LLC",Rome Major Clips,$0.20,$0.10,$0.00,$0.00,$0.00,$0.00,$0.10
4805479,Creeping on Nikki,"All Media Group, LLC",Rome Major Clips,$2.26,$0.00,$0.00,$2.25,$0.00,$0.00,$0.01
4822112,Damn!! That's a Fat Ass,"All Media Group, LLC",Rome Major Clips,$2.16,$0.07,$0.00,$2.02,$0.00,$0.00,$0.07
3074758,Date Night Vol. 1: Interracial Edition,"All Media Group, LLC",Rome Major Clips,$3.22,$0.14,$0.50,$1.50,$0.00,$0.00,$1.08
3074881,Date Night Vol. 2: Interracial Edition,"All Media Group, LLC",Rome Major Clips,$0.04,$0.00,$0.00,$0.00,$0.00,$0.00,$0.04
3095915,Date Night Vol. 3: Interracial Edition,"All Media Group, LLC",Rome Major Clips,$0.12,$0.00,$0.00,$0.00,$0.00,$0.00,$0.12
4785267,Dick N Attention,"All Media Group, LLC",Rome Major Clips,$6.22,$0.00,$0.00,$4.79,$1.15,$0.00,$0.27
4808747,Double Teaming Gorgeous Aphro,"All Media Group, LLC",Rome Major Clips,$1.66,$0.00,$0.00,$1.50,$0.00,$0.00,$0.16
4785278,Fuckin Thee Boss,"All Media Group, LLC",Rome Major Clips,$0.38,$0.04,$0.00,$0.00,$0.00,$0.00,$0.34
4822097,Imani Rose and Angel Starr Birthday Sexxx,"All Media Group, LLC",Rome Major Clips,$0.30,$0.21,$0.00,$0.00,$0.00,$0.00,$0.10
4785285,Incredibly Flavorful Fuck,"All Media Group, LLC",Rome Major Clips,$1.28,$0.00,$0.00,$0.00,$1.15,$0.00,$0.12
4805489,Lilith The Goddess Makes My Day,"All Media Group, LLC",Rome Major Clips,$0.19,$0.14,$0.00,$0.00,$0.00,$0.00,$0.05
4805476,Major Creampie,"All Media Group, LLC",Rome Major Clips,$2.09,$0.07,$0.00,$1.50,$0.00,$0.00,$0.52
4798831,Meeting in the Motel - Sarah Lace,"All Media Group, LLC",Rome Major Clips,$0.10,$0.07,$0.00,$0.00,$0.00,$0.00,$0.03
4785238,Mini Showers,"All Media Group, LLC",Rome Major Clips,$3.70,$0.00,$0.00,$3.00,$0.00,$0.00,$0.70
4805473,Ms Yummy Nurses My Cock,"All Media Group, LLC",Rome Major Clips,$0.12,$0.00,$0.00,$0.00,$0.00,$0.00,$0.12
4769541,Nerding Out with Slymm Goody,"All Media Group, LLC",Rome Major Clips,$0.01,$0.00,$0.00,$0.00,$0.00,$0.00,$0.01
4798854,New Neighbor Pool Smash,"All Media Group, LLC",Rome Major Clips,$0.44,$0.17,$0.00,$0.00,$0.00,$0.00,$0.27
4811912,Party with the Pinay Princess,"All Media Group, LLC",Rome Major Clips,$2.04,$0.00,$0.49,$1.50,$0.00,$0.00,$0.05
4785288,Poolside BBC Massage At Your Service,"All Media Group, LLC",Rome Major Clips,$0.04,$0.00,$0.00,$0.00,$0.00,$0.00,$0.04
4788921,Pulling Up on Thick Red,"All Media Group, LLC",Rome Major Clips,$1.53,$0.00,$0.00,$1.50,$0.00,$0.00,$0.03
4805495,Ready For Valentines With Ava Valentina,"All Media Group, LLC",Rome Major Clips,$0.02,$0.00,$0.00,$0.00,$0.00,$0.00,$0.02
4769517,Sexy New Neighbor Pickup,"All Media Group, LLC",Rome Major Clips,$1.81,$0.04,$0.00,$0.00,$1.57,$0.00,$0.20
4822094,"Taste of Cookie, A","All Media Group, LLC",Rome Major Clips,$0.09,$0.00,$0.00,$0.00,$0.00,$0.00,$0.09
4788930,Twerk Fest Threesome,"All Media Group, LLC",Rome Major Clips,$1.36,$0.00,$0.00,$0.00,$0.00,$0.00,$1.36
4770225,Waiting for Daddy Major,"All Media Group, LLC",Rome Major Clips,$0.04,$0.00,$0.00,$0.00,$0.00,$0.00,$0.04
2798035,Addicted to Anal,"All Media Group, LLC",Simply Anal,$3.08,$0.24,$0.00,$0.00,$0.00,$2.54,$0.30
2797823,All Girl Anal Amateurs,"All Media Group, LLC",Simply Anal,$1.17,$0.07,$0.00,$0.00,$0.00,$0.82,$0.27
2729746,Anal Aphrodites,"All Media Group, LLC",Simply Anal,$1.93,$0.00,$0.00,$0.00,$0.00,$1.65,$0.28
3095412,Anal Temptation,"All Media Group, LLC",Simply Anal,$0.92,$0.04,$0.00,$0.00,$0.00,$0.75,$0.13
2703166,Craving Anal,"All Media Group, LLC",Simply Anal,$1.06,$0.00,$0.00,$0.00,$0.00,$0.90,$0.16
2706263,Fixated on Anal,"All Media Group, LLC",Simply Anal,$0.84,$0.00,$0.00,$0.00,$0.00,$0.68,$0.17
2703089,Invitation to Anal,"All Media Group, LLC",Simply Anal,$1.83,$0.10,$0.00,$0.00,$0.00,$1.64,$0.08
3222373,3-Way Anal Parlay,"All Media Group, LLC",TYJAM,$1.93,$0.04,$0.00,$0.00,$0.00,$1.57,$0.33
3222582,"Big, Real & Bouncy Tits","All Media Group, LLC",TYJAM,$0.41,$0.00,$0.00,$0.00,$0.00,$0.00,$0.41
3282315,Cute Cock Lovers,"All Media Group, LLC",TYJAM,$1.80,$0.14,$0.00,$0.00,$0.00,$1.50,$0.16
3277932,Sexiest Boobs,"All Media Group, LLC",TYJAM,$3.20,$0.49,$0.00,$0.00,$0.00,$2.49,$0.22
3663517,Wet Ass Pussy,"All Media Group, LLC",TYJAM,$3.88,$0.07,$0.00,$0.00,$1.50,$1.87,$0.44
3277799,Wild Black & White Fucking,"All Media Group, LLC",TYJAM,$8.40,$0.07,$0.00,$3.30,$3.00,$1.72,$0.31
3222579,Young Natural & Hairy,"All Media Group, LLC",TYJAM,$0.31,$0.24,$0.00,$0.00,$0.00,$0.00,$0.06
3038862,Bigger Is Better,"All Media Group, LLC",We Like To Suck,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
3111904,Cock Hunger,"All Media Group, LLC",We Like To Suck,$0.86,$0.00,$0.00,$0.00,$0.00,$0.60,$0.26
3056382,Cum In My Mouth,"All Media Group, LLC",We Like To Suck,$0.03,$0.00,$0.00,$0.00,$0.00,$0.00,$0.03
2703197,My Fixation for Sex,"All Media Group, LLC",We Like To Suck,$3.46,$0.04,$0.00,$0.00,$1.65,$1.72,$0.06
2703208,Perfect Pairs,"All Media Group, LLC",We Like To Suck,$0.06,$0.04,$0.00,$0.00,$0.00,$0.00,$0.02
